SMPT_EASTING,SMPT_NORTHING
620600,309500
636400,291600
620600,309500
636400,291600
594200,339700
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
624300,306800
620600,309500
636400,291600
624300,306800
620600,309500
624300,306800
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
624300,306800
624300,306800
624300,306800
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
624300,306800
624300,306800
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
621359,238325
620600,309500
636400,291600
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
624300,306800
624300,306800
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
624300,306800
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
624300,306800
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
624300,306800
636400,291600
624300,306800
624300,306800
624300,306800
636400,291600
636400,291600
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
630410,251485
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
623520,282200
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
650796,292035
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
559388,180415
624300,306800
636400,291600
559388,180415
636400,291600
614900,244800
624300,306800
636400,291600
620600,309500
624300,306800
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
624300,306800
620600,309500
636400,291600
585310,337780
624300,306800
628368,244146
636400,291600
636400,291600
636400,291600
624300,306800
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
582758,211604
607506,231238
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
624300,306800
636400,291600
636400,291600
627372,243235
636400,291600
624300,306800
624300,306800
559388,180415
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
594562,223272
624300,306800
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
624300,306800
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
624300,306800
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
620600,309500
559388,180415
636400,291600
636400,291600
620600,309500
604000,211000
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
624300,306800
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
635000,304400
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
641800,321800
636400,291600
624300,306800
636400,291600
624300,306800
620600,309500
624300,306800
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
624300,306800
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
619150,232850
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
624300,306800
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
580971,231102
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
624300,306800
597304,225369
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
620600,309500
598500,320910
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
633545,301604
624300,306800
624300,306800
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
624300,306800
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
624300,306800
620600,309500
636400,291600
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
586040,334660
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
621359,238325
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
624300,306800
620600,309500
636400,291600
635000,304400
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
624300,306800
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
604000,211000
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
624300,306800
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
624300,306800
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
639762,310258
615667,341068
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
624190,321010
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
614900,244800
620600,309500
630410,251485
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
604000,211000
624300,306800
620600,309500
624300,306800
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
640450,315180
565470,180100
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
624300,306800
624300,306800
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
617839,243544
620600,309500
636400,291600
636400,291600
624300,306800
624300,306800
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
630100,235483
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
585340,337780
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
624300,306800
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
624300,306800
624300,306800
620600,309500
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
621656,226452
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
624300,306800
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
585310,337780
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
607506,231238
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
582758,211604
636400,291600
636400,291600
624300,306800
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
624300,306800
624300,306800
636400,291600
624300,306800
624300,306800
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
651750,308000
636400,291600
636400,291600
628368,244146
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
627372,243235
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
594562,223272
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
559388,180415
620600,309500
620600,309500
620600,309500
604000,211000
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
624300,306800
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
620600,309500
641800,321800
620600,309500
602608,234523
636400,291600
636400,291600
624300,306800
559388,180415
636400,291600
636400,291600
619150,232850
604000,211000
636400,291600
620600,309500
620600,309500
620600,309500
604000,211000
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
619150,232850
636400,291600
636400,291600
624300,306800
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
624300,306800
620600,309500
624300,306800
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
624300,306800
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
580971,231102
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
597304,225369
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
624300,306800
620600,309500
636400,291600
594200,339700
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
624300,306800
624300,306800
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
635000,304400
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
604000,211000
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
651750,308000
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
633545,301604
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
621359,238325
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
621359,238325
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
624300,306800
624300,306800
620600,309500
636400,291600
636400,291600
565470,180100
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
598500,320910
624300,306800
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
624190,321010
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
586040,334660
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
624300,306800
620600,309500
585640,336240
636400,291600
620600,309500
620600,309500
640450,315180
620600,309500
624300,306800
620600,309500
620600,309500
624300,306800
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
635000,304400
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
624300,306800
624300,306800
604000,211000
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
624300,306800
614900,244800
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
621359,238325
620600,309500
636400,291600
633800,264800
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
624300,306800
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
617839,243544
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
615234,219445
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
624300,306800
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
604000,211000
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
624300,306800
620600,309500
620600,309500
621359,238325
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
630410,251485
620600,309500
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
624300,306800
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
630100,235483
636400,291600
636400,291600
636400,291600
636400,291600
621656,226452
620600,309500
585340,337780
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
607506,231238
559388,180415
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
559388,180415
624300,306800
620600,309500
624300,306800
636400,291600
602608,234523
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
620600,309500
640450,315180
635000,304400
636400,291600
624300,306800
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
614900,244800
624190,321010
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
624300,306800
620600,309500
598500,320910
620600,309500
624300,306800
604000,211000
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
635000,304400
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
